Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.314477
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
Mounting plugin MeshPainting
Mounting plugin XGEController
Mounting plugin Paper2D
Mounting plugin LightPropagationVolume
Mounting plugin LiveLink
Mounting plugin CameraShakePreviewer
Mounting plugin GameplayCameras
Mounting plugin AssetManagerEditor
Mounting plugin AnimationSharing
Mounting plugin CryptoKeys
Mounting plugin CLionSourceCodeAccess
Mounting plugin CodeLiteSourceCodeAccess
Mounting plugin GitSourceControl
Mounting plugin KDevelopSourceCodeAccess
Mounting plugin NullSourceCodeAccess
Mounting plugin PerforceSourceControl
Mounting plugin PixWinPlugin
Mounting plugin PlasticSourceControl
Mounting plugin PluginUtils
Mounting plugin PropertyAccessNode
Mounting plugin CurveEditorTools
Mounting plugin RiderLink
Mounting plugin DataValidation
Mounting plugin SubversionSourceControl
Mounting plugin TextureFormatOodle
Mounting plugin FacialAnimation
Mounting plugin UObjectPlugin
Mounting plugin GameplayTagsEditor
Mounting plugin GeometryMode
Mounting plugin MacGraphicsSwitching
Mounting plugin MaterialAnalyzer
Mounting plugin RiderSourceCodeAccess
Mounting plugin XCodeSourceCodeAccess
Mounting plugin VisualStudioSourceCodeAccess
Mounting plugin MobileLauncherProfileWizard
Mounting plugin VisualStudioCodeSourceCodeAccess
Mounting plugin PluginBrowser
Mounting plugin SpeedTreeImporter
Mounting plugin DatasmithContent
Mounting plugin OodleData
Mounting plugin VariantManagerContent
Mounting plugin OodleNetwork
Mounting plugin Niagara
Mounting plugin ActorPalette
Mounting plugin AlembicImporter
Mounting plugin AutomationUtils
Mounting plugin ChaosCloth
Mounting plugin ChaosClothEditor
Mounting plugin ChaosEditor
Mounting plugin ChaosNiagara
Mounting plugin ChaosSolverPlugin
Mounting plugin CharacterAI
Mounting plugin BackChannel
Mounting plugin GeometryCollectionPlugin
Mounting plugin GeometryCache
Mounting plugin LuminPlatformFeatures
Mounting plugin MagicLeap
Mounting plugin AndroidMedia
Mounting plugin AvfMedia
Mounting plugin GeometryProcessing
Mounting plugin MediaCompositing
Mounting plugin ImgMedia
Mounting plugin MediaPlayerEditor
Mounting plugin MagicLeapLightEstimation
Mounting plugin MagicLeapMedia
Mounting plugin WebMMedia
Mounting plugin WmfMedia
Mounting plugin MotoSynth
Mounting plugin MagicLeapPassableWorld
Mounting plugin OpenImageDenoise
Mounting plugin PlanarCut
Mounting plugin MLSDK
Mounting plugin ProxyLODPlugin
Mounting plugin PythonScriptPlugin
Mounting plugin SkeletalReduction
Mounting plugin ActorSequence
Mounting plugin LevelSequenceEditor
Mounting plugin MatineeToLevelSequence
Mounting plugin UdpMessaging
Mounting plugin PlatformCrypto
Mounting plugin TcpMessaging
Mounting plugin TemplateSequence
Mounting plugin OnlineSubsystem
Mounting plugin OnlineSubsystemNull
Mounting plugin OnlineSubsystemUtils
Mounting plugin LauncherChunkInstaller
Mounting plugin ScreenshotTools
Mounting plugin ActorLayerUtilities
Mounting plugin AndroidDeviceProfileSelector
Mounting plugin AndroidPermission
Mounting plugin AndroidMoviePlayer
Mounting plugin AppleImageUtils
Mounting plugin AppleMoviePlayer
Mounting plugin ArchVisCharacter
Mounting plugin AudioCapture
Mounting plugin AssetTags
Mounting plugin AudioSynesthesia
Mounting plugin CableComponent
Mounting plugin ChunkDownloader
Mounting plugin CustomMeshComponent
Mounting plugin EditableMesh
Mounting plugin ExampleDeviceProfileSelector
Mounting plugin GoogleCloudMessaging
Mounting plugin GooglePAD
Mounting plugin Takes
Mounting plugin IOSDeviceProfileSelector
Mounting plugin LinuxDeviceProfileSelector
Mounting plugin LocationServicesBPLibrary
Mounting plugin MobilePatchingUtils
Mounting plugin OpenXR
Mounting plugin OpenXREyeTracker
Mounting plugin OpenXRHandTracking
Mounting plugin PostSplashScreen
Mounting plugin PhysXVehicles
Mounting plugin RuntimePhysXCooking
Mounting plugin SignificanceManager
Mounting plugin ProceduralMeshComponent
Mounting plugin SoundFields
Mounting plugin PropertyAccessEditor
Mounting plugin Synthesis
Mounting plugin WebMMoviePlayer
Mounting plugin WindowsMoviePlayer
Mounting plugin AISupport
Mounting plugin EnvironmentQueryEditor
Mounting plugin ContentBrowserAssetDataSource
Mounting plugin ContentBrowserClassDataSource
Mounting plugin ContentBrowserFileDataSource
Mounting plugin OnlineSubsystemGooglePlay
Mounting plugin OnlineSubsystemIOS
Mounting plugin OculusVR
Mounting plugin SteamVR
PIX capture plugin failed to initialize! Check that the process is launched from PIX.
Using libcurl 7.55.1-DEV
 - built for x86_64-pc-win32
 - supports SSL with OpenSSL/1.1.1
 - supports HTTP deflate (compression) using libz 1.2.8
 - other features:
     CURL_VERSION_SSL
     CURL_VERSION_LIBZ
     CURL_VERSION_IPV6
     CURL_VERSION_ASYNCHDNS
     CURL_VERSION_LARGEFILE
     CURL_VERSION_IDN
 CurlRequestOptions (configurable via config and command line):
 - bVerifyPeer = true  - Libcurl will verify peer certificate
 - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
 - bDontReuseConnections = false  - Libcurl will reuse connections
 - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
 - LocalHostAddr = Default
 - BufferSize = 65536
OSS: Creating online subsystem instance for: NULL
WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
